9.043203596725386,-6.441610545988345e-05,-6.04894837463732e-06,4.08306292671947,-1.4523134280336243e-06
9.451509889389863,-6.688592914528055e-05,-6.641937086104832e-06,4.100410598961943,4.864689390357427e-06
9.861550949277012,-6.96093960678108e-05,-4.647214692621304e-06,4.115944629506304,8.42474382410843e-06
10.273145412223197,-7.152216390342966e-05,-1.179636782921989e-06,4.129816764337701,7.783165482291105e-06
10.68612708865668,-7.200933227962361e-05,2.0346679456828554e-06,4.142236182157838,7.54513344741022e-06
11.100350706871605,-7.116652476129577e-05,5.160040422058643e-06,4.153645817064969,8.316322203920355e-06
11.515715288572572,-6.902322672980827e-05,8.614346115543015e-06,4.163776025565936,7.970952334145882e-06
11.932092891113717,-6.543640594667013e-05,1.1933272138442419e-05,4.172901145072447,6.7940027191008654e-06
12.34938300559125,-6.045676944969157e-05,1.4768342310844673e-05,4.181074649887408,4.161927769887935e-06
12.767490470534394,-5.42820152842428e-05,1.65084753800393e-05,4.188430414331144,2.709707953414011e-06
13.186333511910435,-4.736755524695751e-05,1.7643417700607955e-05,4.195075797934718,1.362160655371928e-06
13.605841091638613,-3.9966007788474174e-05,1.8214854420328663e-05,4.201121478176668,2.2011309897399786e-06
14.025953239386586,-3.2313726176186925e-05,1.9139576287852123e-05,4.206596506598474,-2.3534123905048185e-06
14.446612889969385,-2.426247870165311e-05,1.814959065393751e-05,4.2119580515968345,-6.843164091770722e-06
14.867808695059697,-1.661794725326893e-05,1.526727864442634e-05,4.216720253106586,-8.221202734214624e-06
15.289480720321212,-1.0180162946541606e-05,1.1800627436997502e-05,4.220501150721862,-7.114529810928951e-06
15.711530835364012,-5.199706778948405e-06,8.79793931174433e-06,4.223964980489694,-6.029529805984621e-06
16.133927333396635,-1.4834880236681817e-06,6.251087036890368e-06,4.227216413796885,-4.697495152301834e-06
16.556648974768063,1.158981748956199e-06,4.26535417563656e-06,4.230284933907184,-3.5829029411676062e-06
16.979677468154932,2.9633480996480714e-06,2.7496841426000174e-06,4.232993871072926,-2.773186057948871e-06
17.402976855260626,4.1272877119478335e-06,1.5757961837614687e-06,4.235353336342959,-1.5569522019341761e-06
17.826512188894394,4.7946930743766214e-06,9.163719134619441e-07,4.237354801039052,-1.4223489200507169e-06
18.25024766899812,5.1829923670810984e-06,3.1367221087208463e-07,4.23906608591088,-1.3581119114269591e-06
18.67415427758919,5.31596009020115e-06,-2.620404035980073e-07,4.240556134562324,-1.9025584234686628e-06
19.098209891045407,5.20484038610308e-06,-1.0688309828310594e-06,4.242053749158788,-4.2950047302451885e-06
19.522415265961044,4.751436538309609e-06,-2.890795074872443e-06,4.243215841178632,-2.158166318440714e-06
19.946736850077134,3.5248097927813257e-06,-3.8065516259067067e-06,4.244265592159881,-2.486101932917365e-06
20.371163409290048,1.9092081837236186e-06,-4.861719315130131e-06,4.245294644884988,5.717924147584045e-07
20.79569287377353,-1.5473491361383662e-07,-4.618976587433821e-06,4.246086740906806,1.7845304501983056e-06
21.22030154785968,-2.115992438053034e-06,-3.8612494792644725e-06,4.247105243069396,7.941637714825205e-06
21.645012072163453,-3.7559057288672706e-06,-4.883523616605601e-07,4.247551189329835,7.028577432531393e-06
22.069767191096386,-3.963335894325597e-06,2.4970718817129978e-06,4.248350957384386,7.976283696661804e-06
22.494602286833498,-2.9024921223933945e-06,5.88567712966892e-06,4.24865260700825,4.050061129262071e-06
22.919467547526963,-4.018723743101626e-07,7.606407407045879e-06,4.249073504011739,5.051207225774304e-07
23.344374897915845,2.830146043058399e-06,7.821036914990032e-06,4.249511004735112,-1.7858984750685277e-06
23.76932599837636,6.153704286893486e-06,7.062117392653278e-06,4.2502666819660915,-2.186269409928361e-06
24.19435266656237,9.155292512681282e-06,6.132894589505611e-06,4.250637125489653,-2.5437237207056208e-06
24.619416379103342,1.1762163455551659e-05,5.051649941023584e-06,4.250802564273748,-3.936335686003837e-06
25.04449663552529,1.3909520107854163e-05,3.3783913582219327e-06,4.251026312369258,-4.119509227677943e-06
25.46959926675979,1.5345683163579665e-05,1.6271771463571838e-06,4.251367498025012,-4.830231961525574e-06
25.89473601656173,1.603745596693456e-05,-4.263319706154789e-07,4.251658264203709,-3.906262983705559e-06
26.319901842982063,1.585619418231841e-05,-2.087141500073386e-06,4.251769578570925,-3.787010717982877e-06
26.74507880083823,1.4968789708700564e-05,-3.697291196314012e-06,4.252018029987889,-1.6475805373111793e-06
27.17028060383411,1.3396694825819878e-05,-4.397845411396872e-06,4.252210234251412,-5.193484501909204e-07
27.59550162725514,1.1526638499126168e-05,-4.618683290935621e-06,4.252240072152486,1.0428419497669549e-06
28.02072563446585,9.562663482103394e-06,-4.175241858028755e-06,4.252558415136217,-6.993633980539831e-07
28.445981475975767,7.787117492249638e-06,-4.472650228404262e-06,4.253059150021337,6.733242047305166e-06
28.871287390973645,5.884872894380003e-06,-1.6089625587412115e-06,4.25300890007486,3.905425588364537e-06
29.29658828098058,5.200579686158939e-06,5.2018419793853354e-08,4.253213941238652,-3.100172799232068e-06
29.721909675104445,5.222704232985781e-06,-1.2665513970944176e-06,4.253541612553613,-1.4997175365959688e-05
30.147263836359464,4.683971325788023e-06,-7.645662345900917e-06,4.254586762252623,1.3576434961925608e-05
30.57272251257229,1.4310579452673778e-06,-1.869450299452069e-06,4.254174797498299,9.102722654592434e-06
30.998139992321377,6.357611103573768e-07,2.003007030904058e-06,4.253848154500715,6.961095092411181e-06
31.423524807770594,1.4878098865431256e-06,4.96415118211857e-06,4.253878952518471,-2.9361235326090573e-06
31.8489127030172,3.59949970960784e-06,3.715159772266219e-06,4.253804023331806,-2.3535489751987337e-06
32.274293105347446,5.179855868262857e-06,2.714006162474192e-06,4.253640490431657,-2.820395088045836e-06
32.699657154389044,6.334296518659566e-06,1.514311487760267e-06,4.253819220510733,-2.837636860207181e-06
33.12503907643963,6.9784572499068026e-06,3.0723206601024344e-07,4.253781728005706,-5.89615507397667e-07
33.550417249240176,7.109147064771982e-06,5.642249867321425e-08,4.2538500560699575,-4.1872455405147613e-07
33.975802254847174,7.1331483496864485e-06,-1.2169664831418459e-07,4.254160533248174,-6.382804957433135e-08
34.40121830817199,7.08137664185777e-06,-1.4885012511456353e-07,4.25445949141765,-5.321494168399154e-07
34.82666425731375,7.018048959098534e-06,-3.7525093876666915e-07,4.2543933946170895,-4.915137318070301e-07
35.25210359677543,6.85840244757726e-06,-5.843602162158845e-07,4.254317505065157,-3.793127529406872e-07
35.67753534728187,6.609797057866185e-06,-7.457319046721977e-07,4.2543268215141135,-4.317495159047794e-09
36.102968029433164,6.292538333495641e-06,-7.475687082703075e-07,4.254852763793481,-1.9784951042264793e-07
36.52845330581239,5.974458855044726e-06,-8.317507620425602e-07,4.25506184109823,1.3215693621733395e-07
36.95395948992207,5.6205437621576e-06,-7.755171682610751e-07,4.255247402958202,-5.242780764144407e-07
37.37948423021776,5.2905420205383885e-06,-9.986104605452795e-07,4.254982656181355,-1.6293614022988908e-06
37.80498249583569,4.865635001548316e-06,-1.6919009113713912e-06,4.255238853631187,5.061147866896485e-06
38.2305063811982,4.145690752092503e-06,4.617383932981056e-07,4.255061076487345,-5.09765013838681e-07
38.65601248884688,4.342163258576753e-06,2.448302662827473e-07,4.255076890999837,9.821815330043261e-07
39.08152017794686,4.446340419404458e-06,6.627560606986549e-07,4.254730924097236,1.5640245791200962e-06
39.50699327035649,4.72832529006318e-06,1.3282064350583767e-06,4.2545458306903345,3.856669865336808e-07
39.932447853425145,5.293416805120383e-06,1.4922902220604328e-06,4.254256180454878,6.171841677406855e-07
40.35787347147016,5.928275295143445e-06,1.7548561781488559e-06,4.253996025049643,9.666375281980564e-07
40.78327307397446,6.674790415780967e-06,2.16606339842329e-06,4.253801702419219,1.227091501307076e-06
41.208653244215384,7.596190832956342e-06,2.688043790222139e-06,4.253669210095364,4.562501706186686e-07
41.63402016522338,8.73959574354056e-06,2.8821175206417138e-06,4.25348681080509,6.275803450218318e-07
42.05936884630213,9.965500629662844e-06,3.149057992590798e-06,4.253352604907373,5.897430721217415e-07
42.48470410679076,1.1304906031239675e-05,3.399896515876577e-06,4.253622111570261,1.6510781136404975e-05
42.91006631794533,1.2751093530935218e-05,1.0422958887534861e-05,4.253841670475059,2.629420616815003e-07
43.335450484969726,1.7184855215399356e-05,1.0534810277462725e-05,4.2538282401884295,-8.709971721156931e-06
43.76083330896496,2.166618256164629e-05,6.8297379094417465e-06,4.253719468537856,-7.089666294359255e-06
44.18620525580883,2.4571361472664042e-05,3.8139927553970665e-06,4.25367598499309,-5.2051764990318875e-06
44.611572854305045,2.6193710411717122e-05,1.5998793281291057e-06,4.253586625464422,-5.117548611132847e-06
45.03693151685094,2.687423294296553e-05,-5.769143047729131e-07,4.253878545251514,-1.3731263127647036e-05
45.462319371376026,2.6628820604613324e-05,-6.418026866406024e-06,4.254047584025449,-6.4262246537052404e-06
45.88772412976981,2.389856143610757e-05,-9.15177341243023e-06,4.253803658577901,-4.50626322101548e-06
46.313104495609785,2.0005576713734744e-05,-1.1068649309997625e-05,4.253673281521158,-9.298762707677272e-07
46.73847182373584,1.5297334930584433e-05,-1.1464188294674216e-05,4.253655678263708,4.5109482658829975e-06
47.16383739153426,1.0420863967058718e-05,-9.545386224107943e-06,4.253625498232873,3.796504814451105e-06
47.589199941338165,6.360614143785741e-06,-7.930495255603631e-06,4.253534814625158,4.1313801458230935e-06
48.01455342278731,2.9873503771281305e-06,-6.173198327186213e-06,4.253565478568134,3.272920869343264e-06
48.439909970636016,3.6154004745742527e-07,-4.781040004786519e-06,4.253457120051604,3.5545469211786836e-06
48.86525568263632,-1.6720548174959047e-06,-3.2691287139563485e-06,4.253497160428384,1.8607699439065588e-06
49.29060539867688,-3.0625777876822504e-06,-2.4776507467905162e-06,4.2533158145638605,3.0823640591534596e-06
49.715936980131964,-4.116400898110178e-06,-1.1666239667640355e-06,4.2533734016656695,1.4192225513151433e-06
50.141274320298244,-4.61260963310805e-06,-5.629756216762871e-07,4.2532049552753595,2.4485703518813745e-06
50.56659481582571,-4.8520547034893184e-06,4.784515335032324e-07,4.253231043834909,4.885208965796751e-07
50.991917920209154,-4.648558211962689e-06,6.862307579957871e-07,4.253166510987119,1.3629064108240725e-06
51.417234571307766,-4.356692844091014e-06,1.2658975485635438e-06,4.253049901818263,2.078420280510674e-06
51.842539561489254,-3.818300299628142e-06,2.149860065525644e-06,4.253118338429524,-2.5602435133048144e-07
52.26785139533122,-2.9039393726544045e-06,2.04096987932445e-06,4.253531580116969,-6.609179627965889e-07
52.69320455334203,-2.0358063890776003e-06,1.759846336657489e-06,4.253872697717918,3.0886362954865215e-07
53.118591823113164,-1.2871901607093679e-06,1.8912329928788552e-06,4.253716750519517,3.2625537467406867e-07
53.54396349816435,-4.82713214615453e-07,2.0300127880901186e-06,4.253653842031042,-1.5481289842779784e-06
53.96932888236658,3.807839549271221e-07,1.3714923077223773e-06,4.253514619754506,-8.993845417655475e-07
54.39468034434163,9.64150213104737e-07,9.889377778904418e-07,4.2534335905012846,-1.8898369972086642e-06
54.82002370339155,1.3847883294441589e-06,1.8510816124361895e-07,4.253503941939658,1.4762726632312082e-06
55.245374097585504,1.463524158797652e-06,8.130413204909814e-07,4.253368122208561,1.917150984466938e-06
55.67071090980622,1.8093405622590834e-06,1.628476208548335e-06,4.253356581779132,-1.4674436775010306e-07
56.096046567983564,2.5019895622487558e-06,1.566060596314145e-06,4.253536528860966,-1.76627722325443e-06
56.52140022086914,3.1681191575316836e-06,8.147681271886142e-07,4.253398212020013,-1.8314048112534032e-06
56.946740042071,3.51467248707114e-06,3.57987324228759e-08,4.253691550098335,-1.3712662556401236e-05
57.37210919708083,3.529900163632282e-06,-5.797144952079947e-06,4.253524045028743,-6.7904713228547795e-06
57.79746160157656,1.064070619027188e-06,-8.685488257054175e-06,4.253310105244507,-4.603330996777091e-06
58.222792612084966,-2.6301368781974673e-06,-1.0643427681866768e-05,4.253176987837056,-1.7747815480128579e-06
58.64811031084458,-7.156975046934363e-06,-1.1398273685792049e-05,4.2533564469733145,-9.425012571044442e-06
59.07344595551428,-1.2005067133412374e-05,-1.5407067484041193e-05,4.253150483985813,-1.6952980493500606e-06
59.498761003862384,-1.8557924785808314e-05,-1.612810325601899e-05,4.253111971869938,4.742480666195348e-06
59.92407220099406,-2.5417387689683827e-05,-1.4111073126432672e-05,4.2531274193519755,6.650363649223923e-06
60.349384942886914,-3.141900689253581e-05,-1.1282588727734577e-05,4.25308303594481,7.932865093456568e-06
60.774693246454326,-3.621758556438101e-05,-7.908675332402026e-06,4.253174003738401,8.603113560826897e-06
61.20001064681487,-3.958128279712389e-05,-4.249621437857343e-06,4.2531701450852495,7.801808250846064e-06
61.62532766131955,-4.138871909985936e-05,-9.313796449639256e-07,4.253170071138916,6.659138089166704e-06
62.05064466843326,-4.178485070294216e-05,1.9008650369300994e-06,4.253169280711818,5.200172728848115e-06
62.47596159650367,-4.097638062475762e-05,4.112586527327267e-06,4.253241008693421,3.891899020218868e-06
62.90128569736942,-3.922719845777971e-05,5.767904978970506e-06,4.253256733595331,2.691074749223122e-06
63.32661137072188,-3.677396038873888e-05,6.912488158761221e-06,4.253310312433826,7.085598482060818e-07
63.7519424019551,-3.3833864671738716e-05,7.213860649724069e-06,4.253170328540516,1.8965541820520508e-06
64.17725943479809,-3.076568686480208e-05,8.020497447080999e-06,4.253130070815843,1.8628279029642083e-06
64.60257244186599,-2.7354464977330466e-05,8.812782384293172e-06,4.253181625461406,-7.11557322083558e-07
65.02789060439561,-2.3606228566772416e-05,8.510144131612662e-06,4.253215615939606,-1.7878134108258734e-06
65.45321216597416,-1.9986680775368927e-05,7.749748539787049e-06,4.253208285393165,-6.758458612806012e-07
65.87853299450072,-1.6690551305488333e-05,7.462297217930569e-06,4.253084341780937,-6.125465750591275e-07
66.30384142866697,-1.3516773360388194e-05,7.201775993337378e-06,4.253004983740239,-8.69726256693276e-07
66.72914192702997,-1.0453854441270202e-05,6.831880982716143e-06,4.252971196429159,-9.765452125931894e-07
67.15443904666296,-7.548275137600416e-06,6.4165591164844216e-06,4.253076103224947,-1.73152272043202e-06
67.5797466569767,-4.819263713294135e-06,5.680129326002259e-06,4.253089060947382,-6.851612485625936e-07
68.00505556306457,-2.403454123188462e-06,5.388724144683721e-06,4.253050307317291,-1.3391797027233476e-06
68.43036059379013,-1.116026352400333e-07,4.81916428007878e-06,4.253447821317962,-1.0835971769624346e-06
68.85570537591698,1.938203745519476e-06,4.358261874948255e-06,4.2545573913475625,-3.653402151265829e-06
69.2811611150477,3.7924512728625438e-06,2.8039009625224764e-06,4.254468771821326,-1.1870358173661173e-06
69.70660799222816,4.985362181294144e-06,2.298880280804383e-06,4.254348459562679,-1.523053450449214e-06
70.1320428381833,5.963385959429197e-06,1.6509202707126747e-06,4.254131776552403,-3.2204059771509617e-07
70.55745601583796,6.665709197848206e-06,1.5139199565084027e-06,4.254432533633776,-1.0679422238384893e-06
70.98289926920084,7.309796229476638e-06,1.0595711423810883e-06,4.254255426168771,-1.6985250725621258e-06
71.40832481181748,7.760564857665213e-06,3.3697519175035495e-07,4.25432232892329,1.1110436273624863e-06
71.83375704470978,7.903924965920884e-06,8.096489629849657e-07,4.25407700353568,1.5675047880164467e-06
72.25916474506322,8.248355869357931e-06,1.476477569983814e-06,4.253922836570222,7.414779993784202e-07
72.68455702871978,8.876438034621488e-06,1.791896589331543e-06,4.253713908459497,1.0398355526156314e-06
73.10992841956505,9.638659579077152e-06,2.234212884477671e-06,4.253649398490306,-8.631659209842522e-07
73.53529335941302,1.0589015408292135e-05,1.8670523642683179e-06,4.254008640315369,1.2672266226151949e-06
73.96069422344381,1.138326109724354e-05,2.4061316645784814e-06,4.253870181634259,1.2470026922163069e-08
74.386081241606,1.2406798271346192e-05,2.411436252014454e-06,4.253647528038932,-1.8815566203271201e-07
74.81144599440866,1.3432538256585673e-05,2.331401465216487e-06,4.2535445156977865,-1.7193455541137227e-06
75.23680044597728,1.4424210248210912e-05,1.6000701799079309e-06,4.253791166652327,-1.1003049531872018e-05
75.66217956264197,1.5104846687942237e-05,-3.0803973105619775e-06,4.253603584522726,-4.564367043389926e-06
76.08753992109222,1.3794567783748251e-05,-5.021898112023138e-06,4.25380229906105,-9.026168435091823e-06
76.51292015099295,1.1658351610299793e-05,-8.861451715969082e-06,4.253845582858157,-4.821939496460507e-05
76.93830470926207,7.888826886380534e-06,-2.9373237735885738e-05,4.254027381057709,-0.00026286779969840685
77.36370744718432,-4.606628871700194e-06,-0.00014119791819977578,4.25415954871684,-0.0007224299586527884
77.78912339781529,-6.467447586895779e-05,-0.00044853112215470503,4.254215659989252,-0.001031212834380803
78.21454492102103,-0.00025548928185724167,-0.000887231223282825,4.254246171293238,-0.0015031779128548083
78.63996937070765,-0.0006329392358073863,-0.0015267198705108953,4.2542962397892525,-0.0019137874115068378
79.06539849887534,-0.0012824508439183487,-0.0023409012323627465,4.2542748508908295,-0.002250025609808303
79.49082481833224,-0.002278333658500927,-0.0032981231612545514,4.254303563587741,-0.0025442577386367918
79.916252860859,-0.0036814528265400066,-0.004380526469893287,4.254237489495852,-0.002454231230944409
80.34167252808437,-0.005545026859697429,-0.005424613672816658,4.253747687812157,-0.0021972756201794146
80.76704103824976,-0.007852509329630476,-0.006359278529601831,4.253871836564522,-0.0018842026006059968
81.19241962051629,-0.010557646680522075,-0.007160793693052447,4.253728802308888,0.003470888940309804
81.61778159487835,-0.013603628086871588,-0.00568437463197613,4.253652462919095,0.0077257689090910586
82.0431399689634,-0.016021550480804118,-0.002398133728647611,4.253486456617282,0.01100040764206156
82.46848739152604,-0.017041592436681505,0.0022807803972026974,4.253207500722278,0.01335368931808845
82.89380703534815,-0.01607153004843123,0.007960212756997986,4.252943216024351,0.014942079966213554
83.31908788263712,-0.012686132517008864,0.014314758054674748,4.2527673190041035,0.01587209932016878
83.74432104306533,-0.006598606900019386,0.02106450917009628,4.252695269959368,0.016261417254188636
84.16949622462484,0.0023588244945807043,0.02797968961688424,4.2525898473241694,0.017108371630285408
84.59458876044768,0.014255886457397851,0.03525482345379549,4.252509957424235,0.017857198126781534
85.01957551078189,0.02924492979878382,0.042848211160720684,4.252481009070049,0.01853391617603615
85.44443330020329,0.04746047516463546,0.050729272600154474,4.252441886678485,0.02009476732111738
85.86913043194207,0.0690235521395632,0.05927388054735028,4.219231872086605,0.018235250232773653
86.2903126451649,0.09401793488905183,0.0669673290520727,4.218981525902696,0.03374252996630959
86.71126512413704,0.12225021439842491,0.08120053885984513,4.221305592479958,0.05457968655659278
87.13200478315413,0.15648978771959107,0.10422885515758873,4.221773225514975,0.06046947108248707
87.55189098676144,0.2004132176516001,0.1297421394570275,4.233827513672776,0.07199178990504163
87.97171532815597,0.2551898233147439,0.1601958995795023,4.246499730556237,0.07047245251897763
88.3909281059144,0.322926420366865,0.19009726010865347,4.256697833865968,0.07129722973337346
88.80892981509596,0.4033586005541575,0.2204206307618355,4.274246398365492,0.06773893018267683
89.2260131589369,0.496810764947916,0.24935178134834501,4.29868433748129,0.06027029228471758
89.64258687538754,0.602891908868842,0.2752443949935235,4.311395956855702,0.0644780524981298
90.05749786112386,0.7200679511438168,0.30302417843673224,4.331457991006369,0.06336528770670978
90.4709088515429,0.8493221049620817,0.330452223350715,4.343107984149492,0.07070258639914796
90.88172157125591,0.9902432848529581,0.3611335432688847,4.352483404924098,0.07858034191165743
91.2888950464323,1.1440317077403153,0.39530031876665195,4.354275350124617,0.09032637222772108
91.69074282691916,1.311708478835201,0.43457744809920085,4.35389606080701,0.09836156978840362
92.08566211100498,1.495019329960435,0.4773340303442053,4.349146945749568,0.10325466591159234
92.47196328421583,1.6948247231137277,0.5221612482182927,4.343684812815692,0.1030625949812153
92.8484492431148,1.9114679789117843,0.5668491811491037,4.338559644080876,0.09947968878997537
93.21444886615147,2.1444385216623267,0.6099378861942508,4.333556484264571,0.09374867559920978
93.56966338380572,2.3926718080499114,0.6505049206235247,4.328726012814901,0.08689841452603182
93.91413393124418,2.654814385453222,0.6880735394774056,4.323989611144454,0.07972099545838593
94.2481495229126,2.9294094438487663,0.7225083133563581,4.319329026976986,0.07288244225346398
94.57216374040965,3.2150330060641967,0.7539607757997118,4.314736315497159,0.06680604946269371
94.88670082012217,3.510390281594396,0.7827643880911443,4.310680013970979,0.061679743696284844
95.19231367289898,3.814397528294393,0.8093356965119636,4.306269964342091,0.057620548848130795
95.48943744126785,4.126097827184571,0.8341349323065641,4.302020126740786,0.054737062220685424
95.77845519949707,4.444755177856077,0.8576711695317787,4.2979738529107925,0.052883077481206214
96.05962890003728,4.769820006048204,0.8803895853744752,4.294084440808195,0.05201461524916159
96.33309802288217,5.100888353520983,0.9027150302092606,4.290455695564471,0.05196532976885104
96.59888356857624,5.437694149872705,0.9250004916297208,4.2870670545235585,0.052561965377460794
96.85689392558234,5.780068353015116,0.9475237842189195,4.2839285329070895,0.053648083307750005
97.10694490472906,6.127911628899992,0.970495216921698,4.281037423993687,0.05506985979591235
97.34877684067754,6.48116809241022,0.9940589155483162,4.278139334074072,0.0566779851673052
97.58206035232487,6.839781484255821,1.0182935672475644,4.275738067807001,0.058469139943063735
97.8064593184522,7.2037381633344255,1.0432791981646323,4.273508137005539,0.06028094552761821
98.02158325063577,7.572994729657086,1.069024710365989,4.271418550813549,0.06213732085417755
98.22702973724614,7.947483588639294,1.0955490845326619,4.269578522055134,0.06391465478333792
98.42238784795633,8.327125809868296,1.1228193725120033,4.2678927279319065,0.06557724070513092
98.60724863377341,8.711801742620052,1.1507869801251243,4.266392947469354,0.06709635431918402
98.78121890696997,9.101359738130444,1.179391447626279,4.264991321528881,0.06837088447721751
98.94392296265147,9.495604459074123,1.2085288572856578,4.263792607136271,0.0693830004630449
99.09502982979754,9.894309849892956,1.2380885996319684,4.262247689756148,0.07000677434037748
99.23423631489638,10.297161073292788,1.2679028538996615,4.2613403533656085,0.07009542876905171
99.36134494112831,10.703896384287114,1.2977484473995347,4.260488187250304,0.06972546358917789
99.47623652515259,11.114161566647727,1.3274308343004044,4.259752980643636,0.06874375962637401
99.5788839225419,11.527584432936255,1.356690919332591,4.259115796342576,0.06705873113421967
99.66937878150149,11.943771114809225,1.3852306083162125,4.258487459429036,0.06468280266785309
99.74794896924574,12.362308902851089,1.412756495244305,4.258102050038957,0.06151736443465822
99.81496415880747,12.78281252358873,1.4389346981080129,4.257619585515957,0.057621006869932496
99.87094327171253,13.20487837658806,1.4634539575282899,4.257285220138165,0.05296795196501289
99.91655427079681,13.62815654897426,1.4859933825317402,4.25695520178687,0.047782142602437135
99.95261125044864,14.052322283232215,1.5063262873992098,4.256747191806943,0.04200519520190537
99.98003550951344,14.477112674559878,1.5242015793525914,4.256576446805202,0.035846435895786385
99.9998617441212,14.902308336457134,1.53945662129885,4.256483533232414,0.02944026786585591
100.01319925460938,15.327747675847329,1.5519860127223861,4.256366900226288,0.02302206457494024
100.02120514229223,15.753309067018836,1.5617841825017882,4.256278292560485,0.01729735904665602
100.02504090978145,16.178919611912857,1.5691460527616146,4.256226586740765,0.012310445366899032
100.02574330348422,16.604541691015758,1.574385524908025,4.255720579476684,0.008122614598140475
100.02421584433638,17.030111007783738,1.577842244707588,4.255703549648296,0.0046823860078541845
100.02121733535951,17.45567079908081,1.5798349221015258,4.255682793772637,0.001956843300184086
100.01737084828127,17.8812216949197,1.5806676920063172,4.255689976880789,-0.0001150040195003108
100.01316996950818,18.30676995823512,1.5806187498611166,4.255776134209065,-0.0016825994533361342
100.008989833359,18.7323270419581,1.5799026735393085,4.255778196812666,-0.0026237512240695465
100.00511442772846,19.157887216123704,1.5787860644951195,4.255833502889631,-0.0031483153300107566
100.00171416456682,19.58345698273502,1.577446196122648,4.2557721113589775,-0.0033620392213255757
99.99888415258155,20.009024784231293,1.5760153915425814,4.255755885514925,-0.0033141404143704504
99.99666305611318,20.43459457674649,1.574604976867085,4.255703968680997,-0.003081287694477167
99.99504221130904,20.86016188699552,1.5732936741150745,4.2556876948227,-0.002731307720275705
99.99397941938776,21.285729329396823,1.572131316294687,4.2556404192610815,-0.002309306138628258
99.99341129602905,21.711292992103516,1.5711485595137784,4.255648776816996,-0.0019210338141854484
99.99326139815823,22.136857843385748,1.5703310354964497,4.255664796709478,-0.0014450505180129678
